long,str,str,long,long,long,long,long,long,long,long,long,flags,
5,"of the Monkey","Monkey",2802,2803,0,0,0,6666,10000,0,0,0x0,
6,"of the Eagle","Eagle",2804,2803,0,0,0,6666,10000,0,0,0x0,
7,"of the Bear","Bear",2803,2805,0,0,0,10000,6666,0,0,0x0,
8,"of the Whale","Whale",2806,2803,0,0,0,6666,10000,0,0,0x0,
9,"of the Owl","Owl",2804,2806,0,0,0,6666,6666,0,0,0x0,
10,"of the Gorilla","Gorilla",2804,2805,0,0,0,6666,6666,0,0,0x0,
11,"of the Falcon","Falcon",2802,2804,0,0,0,6666,6666,0,0,0x0,
12,"of the Boar","Boar",2806,2805,0,0,0,6666,6666,0,0,0x0,
13,"of the Wolf","Wolf",2802,2806,0,0,0,6666,6666,0,0,0x0,
14,"of the Tiger","Tiger",2802,3727,0,0,0,6666,6666,0,0,0x0,
15,"of Spirit","Spirit",2806,0,0,0,0,10000,0,0,0,0x0,
16,"of Stamina","Stamina",2803,0,0,0,0,15000,0,0,0,0x0,
17,"of Strength","Strength",2805,0,0,0,0,10000,0,0,0,0x0,
18,"of Agility","Agility",2802,0,0,0,0,10000,0,0,0,0x0,
19,"of Intellect","Intellect",2804,0,0,0,0,10000,0,0,0,0x0,
20,"of Power","Power",2825,0,0,0,0,20000,0,0,0,0x0,
21,"of Intellect","Intellect: Used to Be Arcane Wrath",2804,0,0,0,0,10000,0,0,0,0x0,
22,"of Intellect","Intellect:  Used to Be Fiery Wrath",2804,0,0,0,0,10000,0,0,0,0x0,
23,"of Intellect","Intellect: Used to Be Frozen Wrath",2804,0,0,0,0,10000,0,0,0,0x0,
24,"of Intellect","Intellect (used to be Nature's Wrath)",2804,0,0,0,0,10000,0,0,0,0x0,
25,"of Intellect","Intellect: Used to Be Shadow Wrath",2804,0,0,0,0,10000,0,0,0,0x0,
26,"of Intellect","Intellect",2804,0,0,0,0,10000,0,0,0,0x0,
27,"of Nimbleness","Nimbleness",2815,0,0,0,0,10000,0,0,0,0x0,
28,"of Stamina","Stamina",2803,0,0,0,0,15000,0,0,0,0x0,
29,"of Eluding","Eluding",2815,2802,0,0,0,6666,6666,0,0,0x0,
