long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,7,5,4,3,5,4,3,2,2,1,1,1,1,1,
11,10,8,6,4,3,6,5,3,3,2,2,2,1,1,1,
12,10,8,6,4,3,6,5,3,3,2,2,2,1,1,1,
13,11,8,6,5,3,7,5,4,3,2,3,2,2,1,1,
14,11,8,6,5,3,7,5,4,3,2,3,2,2,1,1,
15,12,9,7,5,4,8,6,5,3,3,4,3,2,2,1,
16,12,9,7,5,4,8,6,5,3,3,4,3,2,2,1,
17,13,10,7,5,4,9,7,5,4,3,5,4,3,2,2,
18,13,10,7,5,4,9,7,5,4,3,5,4,3,2,2,
19,14,11,8,6,4,10,8,6,4,3,6,5,3,3,2,
20,14,11,8,6,4,10,8,6,4,3,6,5,3,3,2,
21,15,11,8,6,5,11,8,6,5,3,7,5,4,3,2,
22,15,11,8,6,5,11,8,6,5,3,7,5,4,3,2,
23,16,12,9,7,5,12,9,7,5,4,8,6,5,3,3,
24,16,12,9,7,5,12,9,7,5,4,8,6,5,3,3,
25,17,13,10,7,5,13,10,7,5,4,9,7,5,4,3,
26,17,13,10,7,5,13,10,7,5,4,9,7,5,4,3,
27,18,14,10,8,6,14,11,8,6,4,10,8,6,4,3,
28,18,14,10,8,6,14,11,8,6,4,10,8,6,4,3,
29,19,14,11,8,6,15,11,8,6,5,11,8,6,5,3,
30,19,14,11,8,6,15,11,8,6,5,11,8,6,5,3,
31,20,15,11,8,6,16,12,9,7,5,12,9,7,5,4,
32,20,15,11,8,6,16,12,9,7,5,12,9,7,5,4,
33,21,16,12,9,7,17,13,10,7,5,13,10,7,5,4,
34,21,16,12,9,7,17,13,10,7,5,13,10,7,5,4,
35,22,17,12,9,7,18,14,10,8,6,14,11,8,6,4,
36,22,17,12,9,7,18,14,10,8,6,14,11,8,6,4,
37,23,17,13,10,7,19,14,11,8,6,15,11,8,6,5,
38,23,17,13,10,7,19,14,11,8,6,15,11,8,6,5,
39,24,18,14,10,8,20,15,11,8,6,16,12,9,7,5,
40,24,18,14,10,8,20,15,11,8,6,16,12,9,7,5,
41,25,19,14,11,8,21,16,12,9,7,17,13,10,7,5,
42,25,19,14,11,8,21,16,12,9,7,17,13,10,7,5,
43,26,20,15,11,8,22,17,12,9,7,18,14,10,8,6,
44,26,20,15,11,8,22,17,12,9,7,18,14,10,8,6,
45,27,20,15,11,9,23,17,13,10,7,19,14,11,8,6,
46,27,20,15,11,9,23,17,13,10,7,19,14,11,8,6,
47,28,21,16,12,9,24,18,14,10,8,20,15,11,8,6,
48,28,21,16,12,9,24,18,14,10,8,20,15,11,8,6,
49,29,22,16,12,9,25,19,14,11,8,21,16,12,9,7,
50,29,22,16,12,9,25,19,14,11,8,21,16,12,9,7,
51,30,23,17,13,9,26,20,15,11,8,22,17,12,9,7,
52,30,23,17,13,9,26,20,15,11,8,22,17,12,9,7,
53,31,23,17,13,10,27,20,15,11,9,23,17,13,10,7,
54,31,23,17,13,10,27,20,15,11,9,23,17,13,10,7,
55,32,24,18,14,10,28,21,16,12,9,24,18,14,10,8,
56,32,24,18,14,10,28,21,16,12,9,24,18,14,10,8,
57,33,25,19,14,10,29,22,16,12,9,25,19,14,11,8,
58,33,25,19,14,10,29,22,16,12,9,25,19,14,11,8,
59,34,26,19,14,11,30,23,17,13,9,26,20,15,11,8,
60,34,26,19,14,11,30,23,17,13,9,26,20,15,11,8,
61,35,26,20,15,11,31,23,17,13,10,27,20,15,11,9,
62,35,26,20,15,11,31,23,17,13,10,27,20,15,11,9,
63,36,27,20,15,11,32,24,18,14,10,28,21,16,12,9,
64,36,27,20,15,11,32,24,18,14,10,28,21,16,12,9,
65,37,28,21,16,12,32,25,19,14,10,29,22,16,12,9,
66,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
67,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
68,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
69,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
70,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
71,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
72,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
73,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
74,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
75,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
76,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
77,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
78,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
79,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
80,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
81,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
82,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
83,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
84,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9,
85,37,28,21,16,12,33,25,19,14,10,29,22,16,12,9,
86,37,28,21,16,12,34,26,19,14,11,29,22,16,12,9,
87,37,28,21,16,12,34,26,19,14,11,29,22,16,12,9,
88,37,28,21,16,12,35,26,20,15,11,29,22,16,12,9,
89,37,28,21,16,12,36,27,20,15,11,29,22,16,12,9,
90,37,28,21,16,12,36,27,20,15,11,29,22,16,12,9,
91,37,28,21,16,12,37,28,21,16,12,30,23,17,13,9,
92,37,28,21,16,12,38,29,21,16,12,30,23,17,13,9,
93,37,28,21,16,12,38,29,21,16,12,31,23,17,13,10,
94,38,29,21,16,12,39,29,22,16,12,32,24,18,14,10,
95,38,29,21,16,12,39,29,22,16,12,32,24,18,14,10,
96,39,29,22,16,12,39,29,22,16,12,33,25,19,14,10,
97,39,29,22,16,12,39,29,22,16,12,34,26,19,14,11,
98,40,30,23,17,13,39,29,22,16,12,34,26,19,14,11,
99,40,30,23,17,13,39,29,22,16,12,35,26,20,15,11,
100,40,30,23,17,13,40,30,23,17,13,35,26,20,15,11,
101,41,31,23,17,13,40,30,23,17,13,35,26,20,15,11,
102,41,31,23,17,13,40,30,23,17,13,35,26,20,15,11,
103,42,32,24,18,13,40,30,23,17,13,35,26,20,15,11,
104,42,32,24,18,13,41,31,23,17,13,35,26,20,15,11,
105,43,32,24,18,14,41,31,23,17,13,36,27,20,15,11,
106,43,32,24,18,14,41,31,23,17,13,36,27,20,15,11,
107,44,33,25,19,14,41,31,23,17,13,36,27,20,15,11,
108,44,33,25,19,14,41,31,23,17,13,36,27,20,15,11,
109,44,33,25,19,14,41,31,23,17,13,36,27,20,15,11,
110,45,34,25,19,14,41,31,23,17,13,36,27,20,15,11,
111,45,34,25,19,14,41,31,23,17,13,37,28,21,16,12,
112,46,35,26,19,15,41,31,23,17,13,37,28,21,16,12,
113,46,35,26,19,15,42,32,24,18,13,37,28,21,16,12,
114,47,35,26,20,15,42,32,24,18,13,37,28,21,16,12,
115,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12,
116,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12,
117,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12,
118,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12,
119,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12,
120,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12,
121,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
122,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
123,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
124,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
125,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
126,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
127,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
128,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
129,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
130,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
131,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
132,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
133,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
134,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
135,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
136,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
137,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12,
138,47,35,26,20,15,44,33,25,19,14,38,29,21,16,12,
139,47,35,26,20,15,44,33,25,19,14,39,29,22,16,12,
140,47,35,26,20,15,44,33,25,19,14,39,29,22,16,12,
141,47,35,26,20,15,44,33,25,19,14,39,29,22,16,12,
142,47,35,26,20,15,44,33,25,19,14,39,29,22,16,12,
143,47,35,26,20,15,44,33,25,19,14,40,30,23,17,13,
144,47,35,26,20,15,44,33,25,19,14,40,30,23,17,13,
145,47,35,26,20,15,44,33,25,19,14,40,30,23,17,13,
146,47,35,26,20,15,44,33,25,19,14,41,31,23,17,13,
147,47,35,26,20,15,44,33,25,19,14,41,31,23,17,13,
148,47,35,26,20,15,44,33,25,19,14,42,32,24,18,13,
149,47,35,26,20,15,44,33,25,19,14,42,32,24,18,13,
150,47,35,26,20,15,44,33,25,19,14,43,32,24,18,14,
151,47,35,26,20,15,44,33,25,19,14,43,32,24,18,14,
152,47,35,26,20,15,44,33,25,19,14,44,33,25,19,14,
153,47,35,26,20,15,44,33,25,19,14,44,33,25,19,14,
154,47,35,26,20,15,44,33,25,19,14,45,34,25,19,14,
155,47,35,26,20,15,44,33,25,19,14,45,34,25,19,14,
156,47,35,26,20,15,44,33,25,19,14,45,34,25,19,14,
157,47,35,26,20,15,44,33,25,19,14,45,34,25,19,14,
158,47,35,26,20,15,44,33,25,19,14,45,34,25,19,14,
159,47,35,26,20,15,45,34,25,19,14,45,34,25,19,14,
160,47,35,26,20,15,45,34,25,19,14,45,34,25,19,14,
161,47,35,26,20,15,46,35,26,19,15,45,34,25,19,14,
162,47,35,26,20,15,46,35,26,19,15,46,35,26,19,15,
163,47,35,26,20,15,47,35,26,20,15,46,35,26,19,15,
164,47,35,26,20,15,47,35,26,20,15,46,35,26,19,15,
165,47,35,26,20,15,48,36,27,20,15,46,35,26,19,15,
166,48,36,27,20,15,48,36,27,20,15,46,35,26,19,15,
167,48,36,27,20,15,49,37,28,21,16,46,35,26,19,15,
168,48,36,27,20,15,49,37,28,21,16,46,35,26,19,15,
169,48,36,27,20,15,49,37,28,21,16,46,35,26,19,15,
170,48,36,27,20,15,49,37,28,21,16,47,35,26,20,15,
171,48,36,27,20,15,49,37,28,21,16,47,35,26,20,15,
172,48,36,27,20,15,49,37,28,21,16,47,35,26,20,15,
173,49,37,28,21,16,49,37,28,21,16,47,35,26,20,15,
174,49,37,28,21,16,49,37,28,21,16,47,35,26,20,15,
175,49,37,28,21,16,50,38,28,21,16,47,35,26,20,15,
176,49,37,28,21,16,50,38,28,21,16,47,35,26,20,15,
177,49,37,28,21,16,50,38,28,21,16,47,35,26,20,15,
178,49,37,28,21,16,50,38,28,21,16,47,35,26,20,15,
179,49,37,28,21,16,50,38,28,21,16,47,35,26,20,15,
180,50,38,28,21,16,50,38,28,21,16,47,35,26,20,15,
181,50,38,28,21,16,50,38,28,21,16,47,35,26,20,15,
182,50,38,28,21,16,50,38,28,21,16,47,35,26,20,15,
183,50,38,28,21,16,51,38,29,22,16,47,35,26,20,15,
184,50,38,28,21,16,51,38,29,22,16,47,35,26,20,15,
185,50,38,28,21,16,51,38,29,22,16,47,35,26,20,15,
186,50,38,28,21,16,51,38,29,22,16,47,35,26,20,15,
187,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15,
188,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15,
189,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15,
190,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15,
191,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15,
192,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15,
193,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15,
194,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15,
195,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15,
196,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15,
197,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15,
198,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15,
199,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15,
200,52,39,29,22,16,52,39,29,22,16,47,35,26,20,15,
201,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15,
202,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15,
203,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15,
204,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15,
205,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15,
206,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15,
207,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15,
208,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15,
209,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15,
210,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15,
211,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15,
212,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15,
213,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
