id,val_1,val_2,id_node,type,index
1,20,0,1,1,0
2,7,15789,1,2,1
3,4,0,2,3,0
5,71,5263,3,2,0
43,4,0,15,3,0
44,20,0,15,1,1
45,32,3506,17,2,0
46,36,3506,18,2,0
47,32,3506,19,2,0
48,36,3506,19,2,1
49,32,3997,20,2,0
50,36,2664,20,2,1
51,32,3761,21,2,0
52,36,3076,21,2,1
53,32,3951,22,2,0
54,36,2745,22,2,1
55,32,3905,23,2,0
56,36,2827,23,2,1
57,32,3858,24,2,0
58,36,2909,24,2,1
59,32,3810,25,2,0
60,36,2992,25,2,1
61,32,3711,26,2,0
62,36,3161,26,2,1
63,32,3661,27,2,0
64,36,3246,27,2,1
65,32,3610,28,2,0
66,36,3332,28,2,1
67,32,3559,29,2,0
68,36,3418,29,2,1
69,32,3418,30,2,0
70,36,3559,30,2,1
71,32,3332,31,2,0
72,36,3610,31,2,1
73,32,3246,32,2,0
74,36,3661,32,2,1
75,32,3161,33,2,0
76,36,3711,33,2,1
77,32,3076,34,2,0
78,36,3761,34,2,1
79,32,2992,35,2,0
80,36,3810,35,2,1
81,32,2909,36,2,0
82,36,3858,36,2,1
83,32,2827,37,2,0
84,36,3905,37,2,1
85,32,2745,38,2,0
86,36,3951,38,2,1
87,32,2664,39,2,0
88,36,3997,39,2,1
89,63,3000,40,2,0
90,62,3000,41,2,0
91,61,3000,42,2,0
92,64,3000,43,2,0
93,6,0,44,1,0
94,32,2664,45,2,0
95,49,3997,45,2,1
96,32,2745,46,2,0
97,49,3951,46,2,1
98,32,2827,47,2,0
99,49,3905,47,2,1
100,32,2909,48,2,0
101,49,3858,48,2,1
102,32,2992,49,2,0
103,49,3810,49,2,1
104,32,3076,50,2,0
105,49,3761,50,2,1
106,32,3161,51,2,0
107,49,3711,51,2,1
108,32,3246,52,2,0
109,49,3661,52,2,1
110,32,3332,53,2,0
111,49,3610,53,2,1
112,32,3418,54,2,0
113,49,3559,54,2,1
114,32,3506,55,2,0
115,49,3506,55,2,1
116,32,3559,56,2,0
117,49,3418,56,2,1
118,32,3610,57,2,0
119,49,3332,57,2,1
120,32,3661,58,2,0
121,49,3246,58,2,1
122,32,3711,59,2,0
123,49,3161,59,2,1
124,32,3761,60,2,0
125,49,3076,60,2,1
126,32,3810,61,2,0
127,49,2992,61,2,1
128,32,3858,62,2,0
129,49,2909,62,2,1
130,32,3905,63,2,0
131,49,2827,63,2,1
132,32,3951,64,2,0
133,49,2745,64,2,1
134,32,3997,65,2,0
135,49,2664,65,2,1
136,32,2664,66,2,0
137,49,3997,66,2,1
138,32,2745,67,2,0
139,49,3951,67,2,1
140,32,2827,68,2,0
141,49,3905,68,2,1
142,32,2909,69,2,0
143,49,3858,69,2,1
144,32,2992,70,2,0
145,49,3810,70,2,1
146,32,3076,71,2,0
147,49,3761,71,2,1
148,32,3161,72,2,0
149,49,3711,72,2,1
150,32,3246,73,2,0
151,49,3661,73,2,1
152,32,3332,74,2,0
153,49,3610,74,2,1
154,32,3418,75,2,0
155,49,3559,75,2,1
156,32,3506,76,2,0
157,49,3506,76,2,1
158,32,3559,77,2,0
159,49,3418,77,2,1
160,32,3610,78,2,0
161,49,3332,78,2,1
162,32,3661,79,2,0
163,49,3246,79,2,1
164,32,3711,80,2,0
165,49,3161,80,2,1
166,32,3761,81,2,0
167,49,3076,81,2,1
168,32,3810,82,2,0
169,49,2992,82,2,1
170,32,3858,83,2,0
171,49,2909,83,2,1
172,32,3905,84,2,0
173,49,2827,84,2,1
174,32,3951,85,2,0
175,49,2745,85,2,1
176,32,3997,86,2,0
177,49,2664,86,2,1
178,32,2664,87,2,0
179,40,3997,87,2,1
180,32,2745,88,2,0
181,40,3951,88,2,1
182,32,2827,89,2,0
183,40,3905,89,2,1
184,32,2909,90,2,0
185,40,3858,90,2,1
186,32,2992,91,2,0
187,40,3810,91,2,1
188,32,3076,92,2,0
189,40,3761,92,2,1
190,32,3161,93,2,0
191,40,3711,93,2,1
192,32,3246,94,2,0
193,40,3661,94,2,1
194,32,3332,95,2,0
195,40,3610,95,2,1
196,32,3418,96,2,0
197,40,3559,96,2,1
198,32,3506,97,2,0
199,40,3506,97,2,1
200,32,3559,98,2,0
201,40,3418,98,2,1
202,32,3610,99,2,0
203,40,3332,99,2,1
204,32,3661,100,2,0
205,40,3246,100,2,1
206,32,3711,101,2,0
207,40,3161,101,2,1
208,32,3761,102,2,0
209,40,3076,102,2,1
210,32,3810,103,2,0
211,40,2992,103,2,1
212,32,3858,104,2,0
213,40,2909,104,2,1
214,32,3905,105,2,0
215,40,2827,105,2,1
216,32,3951,106,2,0
217,40,2745,106,2,1
218,32,3997,107,2,0
219,40,2664,107,2,1
220,36,2664,108,2,0
221,49,3997,108,2,1
222,36,2745,109,2,0
223,49,3951,109,2,1
224,36,2827,110,2,0
225,49,3905,110,2,1
